str_code,spu_code,cluster_id,recommendation_type,recommended_quantity_change,opportunity_score,adoption_rate
31024,SPU_TOP_005,27,ADD_NEW,31.540323340618663,0.8099999999999999,0.8526315789473684
33211,SPU_TOP_005,27,ADD_NEW,31.540323340618663,0.8099999999999999,0.8526315789473684
33288,SPU_TOP_005,27,ADD_NEW,31.540323340618663,0.8099999999999999,0.8526315789473684
44177,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44473,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
51087,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44519,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44100,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
35016,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44443,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
45020,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44400,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
35026,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44163,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
45048,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
45031,SPU_TOP_007,28,ADD_NEW,33.87893904778173,0.7735714285714286,0.8142857142857143
44473,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
44213,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
44453,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
44442,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
44400,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
45080,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
45031,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
44111,SPU_TOP_012,28,ADD_NEW,31.212437843092292,0.8857142857142857,0.8857142857142857
43039,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51020,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51060,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
50061,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
11130,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
42080,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51192,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51106,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51066,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51056,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
32213,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
51249,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
32210,SPU_TOP_013,29,ADD_NEW,31.312317270186448,0.8571428571428571,0.8571428571428571
42087,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
36012,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
42114,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
51230,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
43020,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
51041,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
34343,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
11130,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
12028,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
33247,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
11048,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
51106,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
33482,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
51118,SPU_TOP_014,29,ADD_NEW,31.350296196554932,0.8038461538461538,0.8461538461538461
